# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling UnityEngine.Advertisements.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e60bdb9b6ed1c42c9b83fa8e45bae977
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e63d66d2a1e7e4667b31d38e0bd66f0e
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3f9b5c6cfac584bafa880af1f059cfab
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc1aa87149c174b5ca5b4e8612a3a0ce
# Starting compiling Analytics.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d5094376c8b3b41b38ec95bd0d8996f2
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f06b514a03b6f4318be48fadecab329b
# Starting compiling Unity.Analytics.DataPrivacy.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9824bf4a220741f0ac02f5d1b4fe48e
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-460abf695c3974717bc99722dd1c88ce
# Starting compiling UnityEngine.Purchasing.SecurityCore.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f1e30264c4b84f3cbd590c9e894981b
# Starting compiling UnityEngine.Purchasing.WinRTStub.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8741f430e5cbc46ce8104d3c58a1742c
# Starting compiling UnityEngine.Purchasing.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5b2b33db133234c4eb678fa74e0423a2
# Starting compiling UnityEngine.Purchasing.AppleCore.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-645ee0907334845c49bbbb9b8b446e9f
# Starting compiling UnityEngine.Monetization.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-543c8f1ffa2f94fecbccfac0e093d5a9
# Starting compiling UnityEngine.Advertisements.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a33a4f748df034519ba4de3e5875c17f
# Starting compiling UnityEngine.Purchasing.SecurityStub.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac64b7e20322a4c7c8d7b6f6774c2c1c
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e22c01cc3ace04bc79b6e35153398b14
# Starting compiling UnityEditor.SpatialTracking.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8b7e8e2b25af8421b90cea2f03e88301
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-81e0f9c2218524916a857f3865db3757
# Starting compiling UnityEngine.Advertisements.DevX.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ade1247d341d84d4c9328dbb4bcae5a5
# Starting compiling UnityEngine.Purchasing.AppleMacosStub.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-05f76f67badeb4f13a76380d375123eb
# Starting compiling UnityEngine.Purchasing.AppleStub.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3559678e88fc44a708184ad45199420c
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ac7ea0969b3d4256bfa1a82c7309773
# Starting compiling UnityEngine.Purchasing.Stores.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60252c87a829642c2ad0275d302ae79a
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0a229795223e04793a7155203a81eca1
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f3cf0636441d42a78935354416704d4
# Starting compiling UnityEngine.Purchasing.Codeless.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7410fbb1a12304c8f963bab128b04644
# Starting compiling UnityEditor.Purchasing.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c4636a8ae8bca425b831644c9124ce00
